Date,Total Marketing Budget,Targeted Marketing Budget,CPC,PaidClicks,Paid_Apps (live in month?) ,TotalApps(live in month?),Diff TotApps - PaidAppds,Avg Apps (Apps received in month/ jobs live in month) ,Avg Apps (jobs posted / apps) ,CPA,s1jobs visits (AA),page views,Unique visitors,s1jobs_live,s1jobs_live_Ex_COSLA,"Visit by Source_Organic (conversion highst conversion, does thia include branded/non branded)",GS.C Organic branded Impressions (s1jobs count proxy),Visit_by_Source_Paid,Visit_by_Source_Display,Visit_by_source_Direct,Visit_by_source_Email,Visit_by_source_PaidSocial,Visit_by_source_PaidAggregators,Visit_by_source_OrganicSocial,% Jobs  employers,GSC. Organic ,GSC. Organic Non Branded.  Avg Position. ,GSC. Organic Non branded clicks,GSC. Organic Non Branded Impressions,GSC. Organic Non Branded CTR,Permanent Availability (RBS) ,Temp Availability (RBS),Market share,job location (glasgow),job location (Edinburgh) 
01/01/2017,"£122,747",90011,0.17,,62620,252452,#VALUE!,11.91,,1.44,1656986,,714414,19773,17098,,,,,,,,,,0.23,,,,,,,,,,
01/02/2017,"£75,919",70970,0.15,,55306,224368,#VALUE!,10.63,,1.28,1509611,,644534,20314,17554,,,,,,,,,,0.23,,,,,,,,,,
01/03/2017,"£73,213",63548,0.17,,51162,239332,189832,10.44,,1.24,1544695,,655795,21690,18605,,,,,,,,,,0.22,,,,,,,,,,
01/04/2017,"£70,100",66246,0.16,,48202,200133,169062,9.93,,1.37,1316654,,589995,18700,16066,,,,,,,,,,0.21,,,,,,,,,,
01/05/2017,"£106,888",96528,0.16,,58279,221663,188170,9.74,,1.66,1546176,,718177,20983,17651,,,,,,,,,,0.21,,,,,,,,,,
01/06/2017,"£52,196",46247,0.15,,34429,197346,151931,8.29,,1.34,1262654,,586311,21756,17886,,,,,,,,,,0.21,,,,,,,,,,
01/07/2017,"£100,694",43464,0.14,,33296,184876,163384,8.51,,1.31,1190422,,526213,19675,17099,,,,,,,,,,0.21,,,,,,,,,,
01/08/2017,"£63,910",54783,0.14,,36435,216831,162917,8.56,,1.50,1285052,,572338,20525,17431,,,,,,,,,,0.20,,,,,,,,,,
01/09/2017,"£141,450",113462,0.13,,45322,180181,151580,8.54,,2.50,1545582,,748739,20048,16398,,,,,,,,,,0.22,,,,,,,,,,
01/10/2017,"£142,950",97125,0.11,,50331,180203,180396,8.70,,1.93,1582890,,736633,19955,16461,,,,,,,,,,0.22,,,,,,,,,,
01/11/2017,"£45,450",34065,0.13,,24947,143121,134859,7.40,,1.37,1045432,,477601,18904,16515,,,,,,,,,,0.20,,,,,,,,,,
01/12/2017,"£37,950",31761,0.12,,19890,97707,129872,6.99,,1.60,779843,,377093,13219,11943,,,,,,,,,,0.19,,,,,,,,,,
01/01/2018,"£151,700",115931,0.13,892329,56136,189585,118174,11.07,,2.07,1692333,,994162,16719,15322,,,,,,,,,,0.22,,,,,,,,,,
01/02/2018,"£108,200",78966,0.11,718531,47416,169905,77817,9.01,,1.67,1476971,,862573,18449,15589,,,,,,,,,,0.18,,,,,,,,,,
01/03/2018,"£83,200",75745,0.12,635706,42846,172525,133449,8.47,,1.77,1394258,,778154,19271,16073,,,,,,,,,,0.22,,,,,,,,,,
01/04/2018,"£84,700",73284,0.18,409118,43989,165592,122489,8.09,,1.67,1164102,,568310,18725,15791,,,,,,,,,,0.21,,,,,,,,,,
01/05/2018,"£129,200",102048,0.21,484285,44949,175496,129679,7.16,,2.27,1218553,,605020,21191,17502,,,,,,,,,,0.22,,,,,,,,,,
01/06/2018,"£78,200",70048,0.20,361962,35963,169313,121603,6.41,,1.97,1005756,,445957,22227,18222,,,,,,,,,,0.21,,,,,,,,,,
01/07/2018,"£99,000",66933,0.19,356494,33339,146294,130547,6.57,,2.01,948164,,463759,22992,20381,,,,,,,,,,0.19,,,,,,,,,,
01/08/2018,"£81,200",68266,0.19,365731,37380,162081,133350,6.68,,1.83,1015650,,487671,21481,17987,,,,,,,,,,0.19,,,,,,,,,,
01/09/2018,"£146,700",116851,0.28,413975,39322,117946,112955,5.61,,2.93,1048885,,467616,21020,17037,,,,,,,,,,0.19,,,,,,,,,,
01/10/2018,"£142,200",92536,0.24,377796,39322,118300,124701,5.53,,2.35,1072370,,494654,21383,17897,,,,,,,,,,0.18,,,,,,,,,,
01/11/2018,"£65,700",51747,0.17,298072,26455,99737,78624,4.87,,1.96,888640,,391110,20482,16921,,,,,,,,,,0.18,,,,,,,,,,
01/12/2018,"£48,000",,,,,57823,78978,3.77,,,561744,,257902,15342,12694,,,,,,,,,,0.15,,,,,,,,,,
01/01/2019,"£133,520",83629,0.27,313066,29070,113316,73282,6.14,,2.88,1060939,,476668,18463,15699,357497,,,,,185328,,,,0.18,,,,,,,,,,
01/02/2019,"£72,520",69582,0.22,314381,35205,207181,57823,5.91,,1.98,988242,,450596,18618,15466,284959,,,,,172909,,,,0.16,,,,,,,,,,
01/03/2019,"£125,020",78867,0.21,367144,35145,146398,84246,6.10,,2.24,1038238,,470886,18376,15042,272300,,,,,183331,,,,0.17,,,,,,,,,,
01/04/2019,"£80,020",63314,0.19,331921,26389,142223,171976,6.55,,2.4,919900,,423717,16790,13941,246953,,,,,158063,,,,0.17,,,,,,,,,,
01/05/2019,"£127,020",91398,0.23,"400,796",30388,120293,111253,6.63,,3.01,992770,,454565,18147,14539,259615,,,,,151842,,,,0.17,,,,,,,,,,
01/06/2019,"£83,520",73708,0.20,"372,416",44406,110937,115834,6.63,,1.66,904431,,430989,16742,13062,214648,,,,,132672,,,,0.17,,,,,,,,,,
01/07/2019,"£95,520",64682,0.19,"349,468",53037,84758,89905,6.75,,1.22,908058,,438839,16122,14027,221155,,,,,130514,,,,0.23,,,,,,,,,,
01/08/2019,"£87,020",61459,0.17,"353,803",47067,115287,66531,6.45,,1.31,963651,,469902,17012,13982,229891,,,,,144192,,,,0.18,,,,,,,,,,
01/09/2019,"£142,020",65598,0.19,"344,050",46522,107019,31721,6.10,,1.41,926044,,453816,17547,14041,213497,,,,,128785,,,,0.19,,,,,,,,,,
01/10/2019,"£144,020",59488,0.21,"279,922",37427,103710,68220,5.93,,1.59,932128,,459310,17475,14270,222993,,,,,130859,,,,0.17,,,,,,,,,,
01/11/2019,"£64,020",46051,0.18,"257,952",33480,91442,60497,5.31,,1.38,797516,,400969,17209,13284,198801,,,,,118315,,,,0.16,,,,,,,,,,
01/12/2019,"£45,320",33287,0.19,"179,634",19005,53359,66283,4.33,,1.75,555665,,295582,12317,10620,151543,,,,,70336,,,,0.19,,,,,,,,,,
01/01/2020,"£139,841",82965,0.26,319074,53204,109787,57962,7.15,,1.56,977968,4335635,487507,15360,12521,311699,,190378,91162,124887,129920,39223,48183,29848,0.17,,,,,,,,,,
01/02/2020,"£48,116",45918,0.21,222968,36239,108543,34354,6.31,,1.27,857365,3690927,423253,17206,13668,287336,,120237,93055,112966,128035,38440,36059,24860,0.16,,,,,,39.2,,,,
01/03/2020,"£74,616",43246,0.22,195707,30530,89199,56583,6.17,,1.42,701370,2792210,359696,14443,11673,222875,,102275,80617,92930,91637,35921,44506,21877,0.15,,,,,,38.2,,,,
01/04/2020,"£14,491",11208,0.19,59857,9343,30335,72304,6.27,,1.20,354497,1343206,203344,4838,4055,152562,,44679,10419,64326,39070,13339,15840,9458,0.14,,,,,,46.4,,,,
01/05/2020,"£25,616",20598,0.20,102481,13577,38389,58669,9.08,,1.52,469903,1702867,271302,4226,3019,184455,,72153,6840,73575,52403,20275,33801,22188,0.14,,,,,,47.2,,,,
01/06/2020,"£26,716",25516,0.16,155215,20373,60420,20992,11.41,,1.25,630589,2436436,330177,5296,3472,254009,,107034,38220,90443,73788,14315,26665,20968,0.16,,,,,,67.9,,,,
01/07/2020,"£27,337",26038,0.16,166879,28502,75903,24812,12.51,,0.91,720434,2770472,365165,6068,4539,290507,127000,112793,41812,101266,93931,17484,26366,26652,0.16,,15," 103,000 "," 2,030,000 ",0.054,64.8,,,,
01/08/2020,"£32,821",31830,0.17,187303,34943,85704,40047,9.43,,0.91,751763,3005109,387069,9093,7154,279410,125000,123398,45371,106909,101915,19457,33434,27360,0.14,,18.3," 109,000 "," 2,030,000 ",0.051,70,,,,
01/09/2020,"£62,120",43556,0.23,192246,38124,86017,47401,8.47,,1.14,739899,2882741,377619,10160,7814,260085,120000,119107,47302,107146,107263,23990,33179,33364,0.16,,18.8," 88,300 "," 1,920,000 ",0.046,75,,,,
01/10/2020,"£70,014",43867,0.26,165649,38555,75488,50761,8.63,,1.14,680325,2512646,357506,8746,7522,237731,110000,104664,30093,100876,102894,22789,34253,35567,0.16,,19.5," 76,500.0 "," 1,790,000 ",0.043,66.7,,,,
01/11/2020,"£30,596",27434,0.24,116253,22972,54461,47893,5.93,,1.19,573274,2127917,311537,10020,9801,206369,94100,79698,27730,88017,78410,19640,34112,28304,0.17,,23.2," 57,800.0 ",1620000,0.036,62.7,,,,
01/12/2020,"£19,471",7477,0.19,38823,4871,16945,36933,3.58,,1.53,280227,787174,153317,6707,6707,112200,68400,19005,1323,68565,51669,5570,4686,12780,0.15,,24.9," 34,100.0 ",1230000,0.028,61.3,,,,
01/01/2021,"£68,533",46789,0.32,148163,20112,42018,31489,4.48,,2.33,521070,1341061,288977,9371,8474,171589,92400,66977,19805,75860,72854,26803,51715,17354,0.14,,21.5," 66,000.0 ",1550000,0.043,58.7,56.3,,,
01/02/2021,"£41,065",37318,0.28,131837,20090,45340,12074,3.91,,1.86,483413,1301958,250769,11600,9803,178951,85600,75258,30479,64094,67000,25823,27462,8636,0.14,,21.3," 56,900.0 ",1330000,0.043,49.5,56.1,,,
01/03/2021,"£87,065",40257,0.27,148044,20248,49839,21906,3.93,,1.99,525545,1400893,286295,12689,11325,185587,94200,89184,31148,66989,68894,17143,30985,28950,0.14,,21.7," 45,700.0 ",1390000,0.033,48,48.3,,,
01/04/2021,"£53,065",66226,0.32,207502,25603,53258,25250,3.34,,2.59,538561,1341686,296284,15929,12774,157998,82600,92927,36033,59728,62112,20072,75733,26848,0.14,,22.5," 35,600.0 ",1250000,0.029,42.2,48.3,,,
01/05/2021,"£113,847",80483,0.32,247789,31602,56230,29591,3.06,,2.55,589593,1446277,333502,18399,14482,161859,87300,114671,42013,60581,59308,31839,89059,26191,0.14,,21," 32,600.0 ",1300000,0.025,41.9,40.2,,,
01/06/2021,"£53,065",55803,0.32,174860,28148,57964,27655,2.76,,1.98,528650,1338200,285101,21010,16255,159413,82400,76967,42013,59137,77577,12758,77128,30262,0.14,,19.5," 45,300.0 ",1400000,0.032,31.4,26.1,,,
01/07/2021,"£59,065",38739,0.27,141288,19958,49262,24628,2.29,,1.94,470839,1867624,272857,21555,17215,112639,73800,61402,15654,89539,77815,23069,68960,14293,0.15,,20," 37,100.0 ",1320000,0.028,30.8,28.3,,,
01/08/2021,"£41,065",36880,0.26,142135,17460,48189,29816,2.17,,2.11,465794,2007333,268593,22030,17209,125075,79200,54044,14414,94053,73760,17449,58642,21238,0.15,,16.8," 39,200.0 ",1410000,0.028,26.7,24.7,,,
01/09/2021,,52329,0.36,146420,19435,47885,29304,1.96,,2.69,475184,2082783,276386,24449,18779,128765,82400,70101,16283,92686,74304,16812,45998,22997,0.15,,15.1," 40,100.0 ",1730000,0.023,26.3,31.5,,,
